title	BV	tname	time	up_uid	up_name	view	like	coin	share	rcmd_reason
那些出了省就乱来的美食！	BV1d94y1p7zB	搞笑	2023-09-22 19:03:14	95515699	粤知一二	935810	94275	2142	1221	无推荐理由
《崩坏3》第二部预告	BV1oy4y1F75C	手机游戏	2023-09-22 11:17:56	27534330	崩坏3第一偶像爱酱	1499734	153616	69173	72369	百万播放
你出现在我诗的每一页	BV1H84y1D7ti	搞笑	2023-09-22 13:29:26	302338318	李炮炮儿	2316981	345961	30758	8442	百万播放
今日，我虽死，（                        ）！！！！！	BV1DV411A7Ck	鬼畜剧场	2023-09-22 03:34:49	1123353719	万灵缝合厂	2012661	255865	112950	15840	百万播放
我求婚了，但是……	BV1Y34y1A7R1	日常	2023-09-22 14:23:02	447317111	Meetfood觅食	696225	133268	143821	4226	13万点赞
仅此一枚的胜机【水无月菌】	BV1e8411y7ps	桌游棋牌	2023-09-22 17:43:31	1958342	水无月菌	681851	91822	64766	9087	9万点赞
以假乱真的“假包菜” 你见过吗？	BV1Qu4y1z7WB	科学科普	2023-09-22 18:21:35	439478093	中国食品报融媒体	477477	41091	1438	774	无推荐理由
伍佰郑州演唱会话筒不拿了，吉他也不背了，风扇一开他开始指挥了！	BV1r94y1p7Qf	音乐现场	2023-09-22 13:08:17	487614876	四川观察	1398705	58706	1019	10277	无推荐理由
如果没了中秋甚至春节 我们会变成什么样呢？	BV1xN411H73u	出行	2023-09-20 17:07:52	1220366646	野游记_	1182375	99909	6642	746	百万播放
我写了一首歌，送给所有女生的《初潮》	BV17p4y1P7G5	原创音乐	2023-09-21 22:17:19	337312411	翠花不太脆	721235	99369	15307	2690	9万点赞
“小塔乔”的资产有多少？【奇葩小国49】	BV1Wz4y1L7zE	人文历史	2023-09-21 11:23:31	23947287	小约翰可汗	1332615	127536	63531	3380	百万播放
面对英国队的惊艳表现，中国队三朵金花上演无敌风火轮，强势摘金	BV1TV411A7LC	竞技体育	2023-09-20 18:17:21	702853233	高歌体育	5302107	531276	17217	7873	百万播放
【独家/完结】时光代理人 第二季 第12集 不能没有好哥哥【7月国创】	BV1du411g7tS	国产动画	2023-09-22 09:14:32	98627270	哔哩哔哩国创	1673493	37746	25852	2130	无推荐理由
【动捕演员的日常】我是一个有坚持的乙方！甲方说改咱就改	BV1N34y1A7So	单机游戏	2023-09-22 16:00:55	3546375581075852	曦曦鱼SAKANA	568888	45269	3401	870	单机游戏·人气飙升
过年过节回村说的话，后劲真大	BV1ZV411A7Us	搞笑	2023-09-22 16:40:34	1155574439	真子日记	710521	54074	2006	756	无推荐理由
鉴定咬伤粉丝的毒蛇(2)老人自述被五步蛇咬伤！但其实并不是？应该用什么血清？	BV1fh4y1h7z3	科学科普	2023-09-20 21:43:17	25126508	世界记忆大师龙雅	1594685	122943	23545	1401	百万播放
【摩斯神探】超燃打斗，影史最励志的拳击片之一，拳王《奎迪》的诞生	BV1BH4y1S7rK	影视杂谈	2023-09-21 14:51:34	73528331	摩斯神探	1472821	94392	3068	371	百万播放
真实故事改编，听我的别来挑战自己，泪点低的千万不要看	BV1qw41127xG	影视杂谈	2023-09-22 18:36:46	604710494	长片短解	272722	18443	1711	442	无推荐理由
挑战！给130位师生做一顿饭！今天这条视频可是你和我一起完成的哦~	BV1kp4y1w7gY	美食制作	2023-09-22 14:05:40	504648459	安秋金	411035	62942	39463	204	6万点赞
100斤榴莲做的榴莲万层，怎么好像不太受欢迎	BV1rp4y1w7y6	美食侦探	2023-09-22 16:35:28	3493260093819171	李维刚的日常	472033	46313	2283	669	无推荐理由
【科马洛夫之死】找尸体只剩下一块碎肉，人类太空探索第一位牺牲的宇航员	BV1dp4y1w7gU	人文历史	2023-09-22 14:25:54	490505561	郑郑得证	478185	23094	1461	315	无推荐理由
「HAPPY END」——《崩坏3》S级角色「月下誓约·予爱以心」宣传PV	BV1ej411k7Bt	手机游戏	2023-09-20 19:38:56	27534330	崩坏3第一偶像爱酱	1117285	114787	63160	19152	百万播放
来深圳打工两个月后，我才知道：“人不仅仅是要活着…”	BV1Q84y1S7Gk	日常	2023-09-19 12:56:23	628368628	卜谷w	5213644	350687	257394	43958	百万播放
鸡  汤  来  咯	BV1jF411m7i6	日常	2023-09-22 17:11:11	219683419	演员陆二喜	515451	43968	8916	1115	日常·人气飙升
万字详拆芯片：人类算力被锁死了吗？	BV1Ap4y1w7a9	科学科普	2023-09-21 21:13:11	3546390628141921	宁拨打的用户正忙	521855	44575	40637	5348	很多人点赞
《鹊刀门传奇》大结局来了！酣畅淋漓，令人回味无穷！	BV1Mw411m7YE	影视杂谈	2023-09-22 13:26:21	79061224	刘老师说电影	529026	39590	15085	557	无推荐理由
真精彩。	BV18H4y1m7Q6	小剧场	2023-09-22 17:23:19	373388923	脱缰凯Kk	796817	96363	4689	711	9万点赞
这期视频我拍了整整七年….	BV1294y1p7HV	日常	2023-09-22 19:14:52	31438993	小桑菜奈	300421	25622	9503	765	无推荐理由
这就是我拒绝预制菜的理由	BV1xP411b7pA	日常	2023-09-21 22:28:51	28141208	天天向上吴万杰	833889	40192	690	303	无推荐理由
骑行阿富汗，塔利班士兵手持火箭筒欢送，狂奔120公里夜入喀布尔	BV1Su4y1z7AM	出行	2023-09-22 18:37:18	479592209	朱志文环球骑行	362918	30815	15307	1680	出行·人气飙升
“释小龙”大战师尊	BV1i84y1S7g1	小剧场	2023-09-21 11:58:37	388477943	薪儿姐师尊	957611	79735	6889	4011	7万点赞
17年前仅20MB容量的国产悬疑游戏竟领先国外！	BV1dP411b7Lm	单机游戏	2023-09-22 15:36:54	10558098	黑镖客梦回	274283	27396	6633	308	很多人点赞
无敌的我，又双叒回来了！	BV1Gj41187gr	电子竞技	2023-09-22 21:52:10	405370021	尴尬的铁根er	408505	37350	1530	214	无推荐理由
普通出身，如何最大限度“利用”大学？【学生请一定看完！】	BV1XH4y1S7vn	校园学习	2023-09-22 14:12:39	106685726	二二酸酸	155525	19340	9455	2432	无推荐理由
慎入！高速摄影机拍挤痘痘，酸爽溢出屏幕！	BV16N411H7tZ	科学科普	2023-09-21 13:51:03	407054668	亿点点不一样	1358097	122741	33981	21476	百万播放
就算步子乱了又如何，接着跳下去就好了，高分经典《闻香识女人》	BV1rH4y1m7bC	影视杂谈	2023-09-22 03:42:01	1119253352	顾我电影	153215	14474	3971	328	无推荐理由
【艾叔】宁波1100m²超大平层，光保姆间就三室一厅+宠物房	BV1oj411k7AJ	家居房产	2023-09-21 23:41:24	470156882	小艾大叔	302217	15082	4455	6394	无推荐理由
美国警察把痔疮当毒品，猛掏三分钟！【阅片无数3rd 10】	BV1kk4y1F7Hd	搞笑	2023-09-19 20:11:40	14110780	凉风Kaze	3893562	199591	31917	17005	百万播放
推开门我就知道住进这个宿舍大学生活完了	BV1Qh4y1A75y	搞笑	2023-09-21 18:04:04	1659651634	七颗猩猩QKXX	1523845	88845	751	1209	无推荐理由
假如新三国一人只有一句台词(3)	BV1K94y1p7Ng	影视剪辑	2023-09-20 17:00:46	1935549866	剪剪剪个视频	936753	50557	9042	6627	5万点赞
用一种很新的方式打开愚人众	BV1ez4y1V7xY	短片·手书	2023-09-22 17:18:39	59905809	哦呼w	116824	20924	6224	1921	很多人点赞
这玩意凭什么火了1900年？？？！！！	BV15u411w7Mi	手工	2023-09-18 22:09:03	1420982	黑猫厨房	4505559	382246	384323	5574	百万播放
火了300多年的玩意儿，吃起来居然这么上头？！	BV1YN411H7zF	美食制作	2023-09-21 02:17:29	18202105	绵羊料理	1758565	161192	49472	2727	百万播放
黄金龙虾的基因到底有多强大啊？蓝龙和紫龙竟然都怀孕了	BV1oj411k7av	日常	2023-09-21 18:10:55	241276720	大船小海vlog	1669443	82331	542	115	无推荐理由
医生：交给我，我保证让她活下来！	BV1F34y1N7GN	搞笑	2023-09-20 18:00:09	686554512	益加医8	784939	75076	8628	1540	7万点赞
39首连跳！十分钟带你看完十年舞蹈区~刻进DNA的经典你看过几首？	BV1s8411v7i6	舞蹈综合	2023-09-21 22:19:37	837470	桃核叫我桃道长	145447	14006	9691	698	很多人点赞
换C口，有意义吗？iPhone15Pro实机评测！	BV1nV411A7pe	数码	2023-09-19 19:55:36	946974	影视飓风	4482674	298119	196087	46416	百万播放
“以前的花絮是真花絮，现在的花絮都开始演了”	BV1v94y1p7zb	影视剪辑	2023-09-21 20:52:36	179468589	柠檬_不萌有点酸	367144	14141	1815	792	无推荐理由
《崩坏：星穹铁道》TGS参展视频：「掌中宇宙」	BV1by4y1F7dx	手机游戏	2023-09-21 19:15:07	1340190821	崩坏星穹铁道	614182	73044	8299	5881	7万点赞
非诚勿扰：最二次元的一集！	BV1xp4y1w7im	鬼畜剧场	2023-09-22 12:02:55	429765143	快乐阿依	473913	24950	2797	5969	无推荐理由
原来这世界上真的有侠客！	BV1qj411k7PT	综合	2023-09-21 17:01:34	14081338	白夜梦的摸鱼时间	415686	73107	11646	2193	7万点赞
我用味精熟成牛肉，21天这块牛排味极鲜！	BV14z4y1L7Ko	美食制作	2023-09-20 21:33:26	338927049	燕子堡BBQ学徒Ray	1444399	78729	19063	1922	百万播放
短短500抽，主播送出上千块钱还感觉像在做梦！	BV1jP411b7p6	手机游戏	2023-09-20 23:59:23	4059920	靖菌命	721031	92382	60364	12918	9万点赞
即热净水器怎么选？主流机型三款拆解对比	BV1yu4y1r77X	数码	2023-09-21 20:16:45	483311105	先看评测	250233	12621	1336	362	无推荐理由
我帮全村老人拍好了遗照（后续）	BV1x94y1p7sR	三农	2023-09-21 20:53:11	1457645949	吴木良	713924	57673	21639	1283	5万点赞
“奢 香 夫 人 官 方 M V”【唢呐】	BV1Y8411y7UW	演奏	2023-09-22 19:30:27	42561463	浑元Rysn	225331	18699	3607	602	演奏·人气飙升
【假装讲电影】笑死！少女惨遭诈骗！重金聘请职业演员对决诈骗团伙！	BV1Yu411g7ZZ	影视杂谈	2023-09-22 14:27:57	407275913	假装讲电影	232827	20881	7542	332	影视杂谈·人气飙升
废柴责任有限公司-公司这回真黄了	BV1Ez4y1L7G5	短片	2023-09-19 17:56:01	605439725	废柴责任有限公司	2275579	249156	33346	497	百万播放
猫猫舔毛时抓住他的腿会怎么样	BV14z4y1L71W	喵星人	2023-09-20 15:05:47	35110704	古明gome	1264281	72919	633	1371	无推荐理由
对不起，我走不出来	BV1T34y1N7Jh	影视剪辑	2023-09-20 00:38:01	286922198	Dd不会剪辑	1129809	110173	23671	3207	百万播放
【你以为的俯冲攻击 VS 现实中的俯冲攻击】 战斗机正确的俯冲攻击是什么样的？	BV1Gj411C7RN	科工机械	2023-09-22 12:59:19	1915842925	一只野飞友	261479	14322	1039	685	无推荐理由
【亚运会】吴艳妮招牌动作的秘密	BV1Zw411e7M2	健身	2023-09-21 15:32:40	434378423	闫帅奇	1955216	171654	3581	2601	百万播放
当我向别人推荐自己喜欢的电视剧时……	BV1YK4y1w78E	搞笑	2023-09-21 18:02:31	1532165	papi酱	1481916	151441	6774	5764	无推荐理由
影视飓风的iPhone评测是这样拍的。。。	BV1Fw411v7q7	野生技能协会	2023-09-22 18:39:14	1780480185	飓多多StormCrew	180364	28120	6255	765	很多人点赞
一场游戏引发的不欢而散……	BV1Pu411w78u	搞笑	2023-09-21 18:11:39	3461565017754459	b阿牛小卖部	780963	38378	747	238	无推荐理由
《崩坏3》七周年庆典节目录像	BV1fy4y1F7Jq	手机游戏	2023-09-22 21:03:52	27534330	崩坏3第一偶像爱酱	283473	29413	7427	1963	很多人点赞
璐璐！到了大城市要照顾好自己啊！	BV1qu411g7qj	搞笑	2023-09-22 21:30:25	3461565017754459	b阿牛小卖部	229054	21399	809	344	无推荐理由
画了一只卧草猫，吓得方圆三里没有老鼠！完美！	BV1t84y1D74J	绘画	2023-09-22 19:30:26	1838326986	帅农鸟哥	170210	20272	2846	268	绘画·人气飙升
上厕所被白猫砸进了医院，大家以我为戒	BV1E94y1a7NQ	喵星人	2023-09-22 17:44:43	2805967	隔壁公司的傻狗	186169	25341	1345	2216	喵星人·人气飙升
拿捏！和女友挑战一天只用5句录音对话…她又破防了！	BV1Dy4y1F7RF	搞笑	2023-09-22 16:19:21	285571498	盖里老哥	385600	30665	3738	761	搞笑·人气飙升
见识一下我原始天尊的法身！	BV13y4y1F7iq	电子竞技	2023-09-21 18:01:20	405370021	尴尬的铁根er	1497618	87038	2756	657	无推荐理由
⚡我们结婚了！！⚡	BV1Hh4y1A75e	人力VOCALOID	2023-09-17 11:16:15	19071708	潮汕好男人	1396658	72494	19165	10221	百万播放
那些结婚说不哭的人，最后会哭成啥样？	BV148411v7hD	美妆护肤	2023-09-19 19:27:44	1869712375	山城小栗旬的理发日记	3645450	351047	35866	5348	百万播放
高铁是朝五晚九的奔波，火车是人间烟火的相遇	BV1Yu411c7NL	小剧场	2023-09-18 14:18:51	1209678804	英勇投逝手	3576754	192654	4109	2674	无推荐理由
广州开到凌晨2点的夜茶店,竟然还有蒸大肠!	BV17p4y1w7S6	美食侦探	2023-09-22 14:38:14	6087825	小紧张的虫虫	431559	29128	2971	1225	大家都在搜
大师兄给我当小弟	BV1vu411g7je	搞笑	2023-09-22 19:02:43	1046210349	迂磨二公子	320112	36800	1491	251	无推荐理由
这把吃席堪比巅峰前十晋级赛	BV16N411J7or	美食记录	2023-09-22 17:48:36	3461567041505418	厌离吃席教学	213845	12368	1320	3036	无推荐理由
社死！当女友第一次来我家竟然发现了一箱小雨伞！	BV1Dh4y1a7qU	日常	2023-09-22 12:19:46	2072577982	卑鄙的老曹	376993	23611	5767	1570	无推荐理由
不是每次AA都是平A	BV1ij411k7S3	小剧场	2023-09-21 11:46:44	34009507	-显眼宝-	2457995	242108	6525	1811	无推荐理由
中东混血留学生成功驯服凶猛眼镜蛇的珍贵视频	BV1rm4y1N76c	日常	2023-09-17 20:08:24	458119351	商羽三叶	968694	110094	2403	7774	10万点赞
审视自己。	BV1gw411v74Q	搞笑	2023-09-22 18:27:26	543931452	古呀老师	332362	56396	1456	587	5万点赞
美人关...真就这么难过吗？	BV11w411v7Lh	国风舞蹈	2023-09-22 03:12:04	27565758	-小D-biu	420068	29370	7674	967	很多人点赞
儿子周末想吃烧烤，胖龙阳台大串烤羊肉，美美的吃上一顿！	BV1JV411A7h6	美食记录	2023-09-20 15:34:58	649661652	胖龙的小生活	362902	18117	3497	666	无推荐理由
【享拆】iPhone 15 Pro 系列拆解：年复一年，还能看到未来么？	BV1c94y1W77E	数码	2023-09-22 23:29:40	347441270	微机分WekiHome	99433	8775	4075	909	无推荐理由
3动作僵硬即刻舒缓✅一定不要乱转颈部❗️	BV1nK4y1w7Tg	健身	2023-09-21 16:14:08	356634017	孔博士工作室	507486	19406	2916	2959	无推荐理由
尝了一次潮汕牛肉火锅再次感叹，广东人是真会吃！！！	BV1Tj411C7zX	美食测评	2023-09-21 11:38:09	2920960	大祥哥来了	287281	17926	2371	1031	无推荐理由
刘德华全新献唱！人民日报杭州亚运会助威曲《登场》	BV1az4y1L7dL	MV	2023-09-19 18:01:57	1131457022	人民日报	10025661	472991	71766	19373	百万播放
外国人第一次听李宗盛《山丘》，独有的经典唱腔令人着迷	BV1uN4y197Ua	乐评盘点	2023-09-08 13:45:18	1395043421	JoeCreator	389500	25116	10608	572	无推荐理由
"当你在""社恐之国""芬兰搬进了一个芬兰人社区......"	BV1ej411k7Pv	日常	2023-09-19 18:09:16	48040948	北极圈芬兰大鱼real	703290	86832	2355	778	8万点赞
“圣光”降临，循光而来	BV1nV411A74H	仿妆cos	2023-09-20 17:54:33	1477074	菌儿rikushi	588742	62936	4239	1549	6万点赞
设定上我是个经常需要戴帽子的角色	BV1Ly4y1F7P9	小剧场	2023-09-21 22:51:42	424658638	四夕小田木_已黑化_	192474	24816	2869	603	小剧场·人气飙升
他大概也在怀念吧	BV1gp4y1w7YT	汪星人	2023-09-21 17:31:59	85117067	凯文呐Na	634641	94784	1136	1268	9万点赞
华语TOP50猜歌名！有人急红了脸，有人唱湿了眼…	BV1ym4y157iW	音乐综合	2023-09-22 13:55:04	208130286	大物是也	202509	14121	7900	753	音乐综合·人气飙升
技术在灵魂面前必输。	BV1xN411H7B4	时尚潮流	2023-09-21 13:42:12	480959917	良田田田	515948	81735	11845	4145	8万点赞
我无法理解的是，这个小白猫是怎么跑到那么高的位置的	BV1Yz4y1V76J	喵星人	2023-09-22 17:43:02	508416316	本喵叫兔兔	223428	33478	15195	214	很多人点赞
棍子沾碘伏，边敲边消毒！	BV1EP411b7K5	电子竞技	2023-09-21 17:28:17	34808983	脏船长	585229	60606	31888	678	6万点赞
一吵架就想喝农药的，看下这条视频吧	BV1BK4y1w7Ge	三农	2023-09-20 18:25:19	414700515	龙腾虎跃龙兽医	1635705	127644	6204	986	无推荐理由
【STN选题会】卡普空的艺人不好当，艾达王不仅整容还打针	BV15j41187Nu	单机游戏	2023-09-22 18:06:31	7349	STN工作室	275689	23826	6460	375	无推荐理由
三月七同行，揭晓开服伏笔？符玄与古文，星空的诗意！	BV1uh4y1Y7GQ	手机游戏	2023-09-22 11:33:41	7466789	Jerryprpr	215134	30108	7074	1251	很多人点赞
我买了全世界最快的栓动步枪！是什么体验？服役超过上百年！	BV1wh4y1a7Gg	日常	2023-09-21 03:02:20	6336952	老李船长	190833	13870	3272	155	很多人点赞
海贼王1093话完整解说：五档路飞变身“太阳神”！大将黄猿展现超强战力！未来岛乱战极限反转，五老星终于要下场了？	BV1yh4y1a7PX	动漫杂谈	2023-09-22 16:37:14	488779255	动漫作业本	315638	17332	2520	526	无推荐理由
华语乐坛第一小品演员！抽象教父是怎么练成的？陶喆：26年的爱与抽象【超主观伪纪录片】	BV1Lm4y157v3	乐评盘点	2023-09-21 03:37:15	6089572	皇室嘿嘿嘿	326253	16179	14182	2503	无推荐理由
真不敢相信这是真实事件，太疯狂了，一个瘾君子竟然能破茧重生成世界冠军	BV1NK4y1w7d8	影视杂谈	2023-09-19 16:29:13	604710494	长片短解	2034245	119818	12485	2194	百万播放
来 给高地整个活！	BV1zV411A7cW	电子竞技	2023-09-21 16:47:11	403090944	世界第一路人劫	513090	40590	8826	242	无推荐理由
这种没法攻略的年长者真是太妙了！！（精神失常	BV17m4y157wa	搞笑	2023-09-21 15:51:50	80991539	聊点什么叭	301391	32008	9244	1407	很多人点赞
时间暂停怎么实现?【司徒之脑洞】	BV12K4y1F7tt	科学科普	2023-09-22 14:12:00	1271916102	上将王司徒	253168	28176	1914	205	无推荐理由
《原神》那维莱特角色PV——「水中之眼」	BV1iP411b7fH	手机游戏	2023-09-20 19:35:11	401742377	原神	2411345	217906	64423	39677	百万播放
咒术回战236话完整解说：回到那个夏天。	BV1H94y1a7kB	动漫杂谈	2023-09-22 16:55:22	1057241855	五个光	368112	21969	4066	1573	无推荐理由
临期食品那么便宜，吃下去真的没问题吗？【食录】	BV12H4y1m7aC	科学科普	2023-09-22 18:20:00	1937308559	赛博食录	193968	13604	1704	503	很多人点赞
瘦了28斤的减重心法，兄弟们我真的全盘托出了！	BV1ry4y1F7Ek	日常	2023-09-21 21:39:01	1935882	指法芬芳张大仙	740060	83304	3472	2849	8万点赞
我终于活成了小学生羡慕的样子3.0	BV1CN411H7LW	美食制作	2023-09-20 15:17:27	3334179	我的样子平平无奇	2250279	121248	31033	6085	百万播放
美女厨房+新家room tour！晚上整点小麦果汁聊聊关于我的Q&A~	BV1N94y1W7U8	日常	2023-09-22 16:19:42	389995459	610是蛋宝	149923	5715	2670	124	无推荐理由
近年来最好的韩国电影《燃烧》：年轻人为何愤怒？	BV1d94y1p7dn	影视杂谈	2023-09-22 20:41:37	624052719	切片计划	67576	6212	4342	710	无推荐理由
绝世纯爱战神-付航脱口秀	BV1a84y1S7J8	搞笑	2023-09-21 17:47:46	57592895	付航脱口秀	576162	68457	4874	7185	6万点赞
卫临：从来不打低端局，杀人只用半步棋【用卫临视角打开甄嬛传】	BV1XH4y1S7ek	影视杂谈	2023-09-22 15:27:02	96967343	大喜唠嗑家	213658	17312	2534	793	无推荐理由
领导，是不是第一次吃细糠呀？	BV1rz4y1V72t	搞笑	2023-09-22 18:03:35	3493260618106936	伤心欲茄222	284931	42798	788	2472	无推荐理由
国外声乐老师对比《青藏高原》龚琳娜 韩红 张惠妹 茜拉 阿兰 各版本 REACTION	BV13u411w7cA	乐评盘点	2023-09-20 21:35:05	7295246	JKAI杰凯	193737	11063	2746	304	无推荐理由
穿越成了千金大小姐，可女主带着重生的记忆和我杠上了【女主你别靠近】	BV1vh4y1a7C5	国产原创相关	2023-09-22 18:21:25	654552	圆桌动漫	153286	13500	2619	264	无推荐理由
《未定事件簿》「最后的龙息」活动PV：宿命异途，墟境哀歌	BV1du4y1z7Sr	手机游戏	2023-09-22 10:31:46	436175352	未定事件簿	454666	44440	14013	18853	1万分享
当 代 年 轻 人 消 费 现 状	BV19P411t7BC	短片·手书	2023-09-18 18:35:59	321422126	进击的金厂长	3518170	331278	192506	4426	百万播放
米哈游：就你小子一天天这么二创是吧？？	BV1G8411v7U4	GMV	2023-09-21 11:52:43	349208226	南有风音	261045	[phone]	GMV·人气飙升
「小白」蔚来NIO Phone体验：汽车厂商造的手机怎么样#？	BV1Kw411v75h	数码	2023-09-21 18:30:32	8969156	小白测评	432027	15238	1300	1937	无推荐理由
一人一狗对抗丧尸末世？两版结局完全相反的影片表达？万字重温《我是传奇》	BV1iC4y1Z7G2	影视杂谈	2023-09-22 14:26:29	942755	迷影至下Filmlast	152497	11212	5885	227	影视杂谈·人气飙升
用这5个姿势玩手机，放松颈椎，缓解腰背疼痛！更多姿势等你解锁～	BV1Tz4y1L7Lr	健身	2023-09-18 13:55:15	472503624	郝强Fit	1414278	57924	6914	17957	百万播放
买300元泡面烧烤开车去野营吃到爽！这就是成年人过家家的奥义？	BV1b8411y7kX	美食制作	2023-09-22 21:29:37	29329085	二喵的饭	143110	17720	4445	390	美食制作·人气飙升
【何同学】十五而立 | iPhone 15 系列首发体验	BV1BH4y1S7BN	数码	2023-09-19 19:54:10	163637592	老师好我叫何同学	2730617	187706	102079	18538	百万播放
史上最感人一期	BV1oN411J78z	搞笑	2023-09-22 19:04:47	498957850	勇敢哥特	231800	30815	616	754	无推荐理由
封神笑榜	BV1eC4y1Z79L	鬼畜剧场	2023-09-22 04:09:06	71596354	金渐层烤猪	203203	12170	4074	3384	无推荐理由
实地考察在农村挣一百块钱需要多久	BV1Bj411y72a	三农	2023-09-18 16:54:57	1274081856	合肥火阳哥	335875	29036	3416	1386	无推荐理由
iPhone 15 系列开箱：15 还是 Plus 该怎么选？	BV1d34y1w7uC	数码	2023-09-22 19:06:24	25910292	钟文泽	230980	8190	1155	1152	无推荐理由
1分钟学会82老丈人，又硬又有输出！【云顶之弈S9.5】【金铲铲之战】	BV1yu4y1z7DL	电子竞技	2023-09-22 11:02:28	18343134	林小北Lindo	289137	13607	830	616	无推荐理由
笑死...这哪个版本的？DNA都给我创碎了一地！	BV1D8411v7jp	影视剪辑	2023-09-21 11:07:52	37439823	Crazy-face	605118	42966	11923	2371	影视剪辑·人气飙升
【麦家x罗翔x衣戈猜想】人生海海，错了再来	BV1j84y1D7pP	社科·法律·心理	2023-09-22 09:06:08	517327498	罗翔说刑法	278598	32794	8816	2565	无推荐理由
来个解压的~	BV1aj411k7WJ	改装玩车	2023-09-21 17:34:26	22184868	goodgod-auto	1379220	196883	4793	4498	百万播放
【CF手游 X 张韶涵】“山海长卷”版本主题曲《兽》MV正式上线，唱响反杀之歌！	BV1Zu4y1r7Cy	手机游戏	2023-09-21 18:54:09	315554376	穿越火线	1248661	32939	1523	538	无推荐理由
为什么印度是全世界离婚率最低的地方？？？	BV1yz4y1V7iS	社科·法律·心理	2023-09-22 16:25:15	6574487	纳豆奶奶	190173	19256	4542	295	社科·法律·心理·人气飙升
艾薇儿为什么在最火的时候突然消失？“她早就死了？” “假人在替她唱歌？”，当传闻愈演愈烈，她如何重新出发？她去哪了？你不知道的艾薇儿  | Wayne调查	BV1pm4y157ou	人文历史	2023-09-19 15:14:36	495419424	Wayne调查	894354	22322	2361	758	无推荐理由
华为能挡子弹？Mate 60 Pro 碾压 跌落 实弹测试！	BV1L94y1p72w	数码	2023-09-19 21:36:48	483311105	先看评测	2859048	304592	256190	22824	百万播放
【2】在男女贞操观念反过来的异世界！替母从军被各种女人爱...	BV1F34y1A7x9	动漫杂谈	2023-09-22 13:49:27	2233666	周加索	268929	14738	7616	534	无推荐理由
张拿铁又被拒绝了	BV1Rw411e7B6	搞笑	2023-09-21 17:43:45	676128647	张踩铃	628101	45012	1159	749	无推荐理由
他俩保证不笑场	BV1dw411e76H	搞笑	2023-09-20 19:49:03	472807480	中国长安网	1424625	112412	16335	17390	百万播放
《我们好像激怒了他！》	BV1C8411v7zZ	电子竞技	2023-09-21 15:41:41	237311595	BBGG丶狮子喵	678418	67186	1616	252	无推荐理由
好家伙  我都没有勇气看完！#健身整活	BV12u4y1z7bx	运动综合	2023-09-22 14:25:06	1845138780	小熊不吃饼干吖	153729	10159	1365	2018	无推荐理由
